Catalog Number,Alternative Number,Source,Species Group,local_code,Analysis 1,Analysis 2,Analysis 3,Sex,longitude,latitude,RB,IOC,ZB,MB,GSL,NL,RL,OL,RD,CDM1,BaL,PLa,CIL,MTRL,MaxB,D,IFL,IFW,BuL,OccW,LMD,MD
663,,LMUSP,goeldii,BELOMONTE,PRO,A,EAM,NA,-51.77435,-3.12264,8.69,13.31,27.08,21.46,59.78,22.71,23.35,16.25,12.06,15.95,40.93,19.3,48.31,8.34,8.94,12.21,5.95,2.68,10.21,9.39,7.18,31.36
756,,MZUSP,goeldii,MANSO,PRO,A,PTI,NA,-55.78638,-14.87316,8.73,12.83,25.98,20.23,56.48,22.78,22.9,14.29,10.68,14.31,39.72,18.35,46.04,8.56,9.26,11.48,4.98,2.41,10.54,8.89,7.2,30.16
ABX005,,LMUSP,guyannensis,ABX_LEF,PRO,B,ABX,F,-58.63314,-4.31203,7.77,11.13,25.41,19.63,54.97,20.84,22.26,14.12,9.64,13.85,38.22,17.66,44.37,7.44,8.33,11.25,5.07,2.32,10.82,9.16,6.67,28.61
ABX008,,LMUSP,guyannensis,ABX_LEF,PRO,B,ABX,F,-58.63442,-4.34328,8.56,12.01,24.59,19.82,55.09,21.15,21.77,14.45,10.1,13.89,38.53,17.76,44.54,7.6,8.24,11.73,5.17,2.61,10.23,9.23,7.13,28.31
ABX020,,LMUSP,guyannensis,ABX_LEF,PRO,B,ABX,F,-58.63442,-4.34328,7.89,10.58,23.34,18.27,49.33,18.46,19.57,12.81,8.99,12.75,34.34,15.97,40.4,7.3,8.33,10.4,4.78,2.41,9.68,8.52,6.38,25.53
ABX027,,LMUSP,goeldii,ABX_LEF,PRO,A,PTI,F,-58.63314,-4.31203,9.28,13.68,28.52,21.32,61.39,24.04,25.26,14.59,11.44,15.8,42.68,20.24,49.04,8.65,9.78,12.99,5.18,2.45,10.73,10.15,7.94,33.09
ABX077,,LMUSP,guyannensis,ABX_RIG,PRO,B,ABX,F,-58.20922,-4.58208,8.42,11.5,25.81,20.27,50.81,19.72,19.6,13.31,10.24,14.45,36.56,17.19,42.65,8.35,9.66,10.52,4.39,2.46,9.76,9.67,5.94,29.4
AMNH141874,,AMNH,outgroup,COSTARICA,HG,-,-,M,-83.61152,9.96607,9.57,14.28,29.68,22.29,65.6,22.48,25.17,16.3,13.77,17.59,44.53,23.03,53.73,9.51,9.61,14.18,6.36,2.65,9.68,11.15,8.09,33.32
AMNH18811,,AMNH,semispinosus,BOQUERON,PRO,D,CAM,F,-82.57032,8.5078,9.6,13.7,27.89,20.12,61.61,23.5,24.9,16.5,11.88,16.09,43.78,21.54,51.22,9.94,10.02,13.57,6.77,3.25,10.26,10.22,7.12,32.25
AMNH18813,,AMNH,semispinosus,BOQUERON,PRO,D,CAM,M,-82.57032,8.5078,10.06,15.03,29.11,22.21,66.32,25.52,25.94,16.43,13.62,18.13,46.77,22.15,54.02,9.48,10.09,14.75,6.62,3.2,10.72,10.64,8.62,34.45
AMNH18817,,AMNH,semispinosus,BOQUERON,PRO,D,CAM,F,-82.57032,8.5078,9.6,13.33,27.21,20.99,58.57,21.79,23.1,14.97,11.34,15.09,40.8,20.27,47.61,9.48,9.09,12.65,5.79,2.85,10.32,10.22,7.12,31
AMNH18818,,AMNH,semispinosus,BOQUERON,PRO,D,CAM,M,-82.57032,8.5078,10.3,15.23,29.06,20.52,60.82,22.99,23.71,16.25,11.79,16.47,42.83,21.87,50.47,9.46,9.46,13.25,6.82,2.9,10.72,9.53,8.2,32.96
AMNH214680,,AMNH,longicaudatus,ICHILO_9K,PRO,D,PTC,F,-64.7884,-15978,8.08,10.45,24.48,18.8,51.46,18.23,19.45,13.2,9.68,14.02,36.96,18.36,42.41,8.64,8.87,10.59,6,2.77,9.8,9.47,6.21,26.54
AMNH214681,,AMNH,longicaudatus,ICHILO_32K,PRO,D,PTC,F,-64.84949,-16.0618,8.02,9.95,24.38,19.51,50.07,17.09,19.23,13.36,9.4,13.19,35.49,17.76,41.57,8.88,8.96,10.15,5.51,2.52,10.31,8.99,5.84,27.46
AMNH214700,,AMNH,longicaudatus,ICHILO_52K,PRO,D,PTC,F,-64.8935,-16.14017,7.81,11.09,25.24,19.98,51.64,18.9,20.07,13.21,10.22,14.43,36.56,18.59,42.99,8.36,9.7,11.17,5.5,2.76,9.89,9.73,6.29,27.7
AMNH235203,,AMNH,guyannensis,LAWA,PRO,C,GUS,F,-54.39421,4.31816,7.87,11.13,23.22,18.2,49.89,18.27,19.79,12.81,9.31,12.29,34.06,15.68,39.94,7.42,8.43,10.24,4.09,2.46,8.89,8.54,6.12,23.87
AMNH262314,,AMNH,longicaudatus,ASCENCION,PRO,D,PTC,NA,-63.15,-15.71667,9.26,10.59,26.77,20.96,53.92,20.87,21.72,14.17,10.63,14.81,38.23,19.9,44.61,8.66,9.64,11.71,5.79,2.52,10.88,9.69,6.78,30.38
AMNH262316,,AMNH,longicaudatus,ASCENCION,PRO,D,PTC,M,-63.15,-15.71667,9.02,11.9,27.56,21.93,55.93,20.52,22.49,13.91,10.95,15.38,40.76,20.88,46.59,9.42,9.94,11.7,6.35,2.55,10.5,9.78,7.18,31.23
AMNH262317,,AMNH,longicaudatus,ASCENCION,PRO,D,PTC,F,-63.15,-15.71667,9.2,11.02,27.43,20.86,54.68,19.68,21.3,13.81,10.25,14.61,39.19,19.56,45.03,8.47,10.08,11.95,5.6,2.99,10.93,9.95,6.36,29.27
AMNH262320,,AMNH,longicaudatus,ASCENCION,PRO,D,PTC,NA,-63.15,-15.71667,8.96,11,25.8,20.39,50.82,18.23,19.66,13.25,9.75,13.85,36.87,18.62,42.4,8.58,8.62,10.5,5.64,2.7,10.31,9.26,6.25,28.1
AMNH262321,,AMNH,longicaudatus,ASCENCION,PRO,D,PTC,M,-63.15,-15.71667,7.95,10.01,24.72,20.48,52.65,19.76,20.52,13.23,9.64,13.52,37.69,18.35,43.5,8.58,8.64,10.94,6.68,2.61,10.26,9.69,6.9,28
AMNH263054,,AMNH,longicaudatus,BIATA,PRO,D,SPB,M,-66.77966,-11.74947,8.29,10.43,23.93,19.19,51.18,19,20.5,12.75,9.47,12.82,36.42,18.28,42.7,8.77,8.95,10.68,5.33,2.7,10.13,8.55,6.38,27
AMNH263056,,AMNH,goeldii,BELLAVISTA_PANDO,PRO,A,MMR,M,-67.2,-11.38333,9.77,12.35,27.98,23.23,62.49,24.69,24.92,15.54,12.1,16.92,43.63,20.32,51.74,8.76,9.83,12.15,5.64,2.79,12.15,10.87,7.93,32.9
AMNH263057,,AMNH,goeldii,LACRUZ_PANDO,PRO,A,MMR,F,-67.21667,-11.4,8.83,11.46,25.08,20.38,54.23,18.5,20.64,14.23,10.37,14.56,37.98,18.58,44.39,8.59,9.34,10.92,4.54,2.61,10.57,10.1,6.58,27.93
